ID,type,Breed,Country,Origin,Image
1,DOG,Affenpinscher,"Germany, France","Germany, France",Affenpinscher.jpg
2,DOG,Afghan Hound,Afghanistan,Afghanistan,Afghan Hound.jpg
3,DOG,Afghan Shepherd,Afghanistan,Afghanistan,Afghan Shepherd.jpg
4,DOG,Aidi,Morocco,Morocco,Aidi.jpg
5,DOG,Airedale Terrier,United Kingdom(England),United Kingdom(England),Airedale Terrier.jpg
6,DOG,Akbash,Turkey,Turkey,Turkish akbash.jpg
7,DOG,Akita,Japan,Japan,Japaneseakita.jpg
8,DOG,Alano Español,Spain,Spain,Alano-espanol-0003.jpg
9,DOG,Alaskan husky,United States,United States,Idol swingley.jpg
10,DOG,Alaskan Klee Kai,United States,United States,WOWAKK-Kukai-Alaskan-Klee-Kai.jpg
11,DOG,Alaskan Malamute,United States,United States,Alaskanmalamute0b.jpg
12,DOG,Alaunt,Albania,Albania,Jacopo del Sallaio.jpg
13,DOG,Alopekis,Greece,Greece,Oropedia Anavras 1 (2) (Medium).jpg
14,DOG,Alpine Dachsbracke,Austria,Austria,Alpejski go?czy krótkono?ny g99.jpg
15,DOG,Alpine Mastiff,Switzerland,Switzerland,1815 Alpine Mastiff.jpg
16,DOG,Alpine Spaniel,"Switzerland, Savoy","Switzerland, Savoy",Alpine spaniel.jpg
17,DOG,American Akita,Japan/United States,Japan/United States,American akita.jpg
18,DOG,American Bulldog,United States,United States,Saylor's Doc Holliday.jpg
19,DOG,American Cocker Spaniel,United States,United States,American Cocker in Tallinn 2.JPG
20,DOG,American English Coonhound,United States,United States,200px}
21,DOG,American Eskimo Dog,Germany,Germany,American Eskimo Dog.jpg
22,DOG,American Foxhound,United States,United States,AmericanFoxhound2.jpg
23,DOG,American Hairless Terrier,United States,United States,TagnonPond9-6-03.jpg
24,DOG,American Pit Bull Terrier,United States,United States,American Pit Bull Terrier - Seated.jpg
25,DOG,American Staffordshire Terrier,United States,United States,"AMERICAN STAFFORDSHIRE TERRIER, Zican’s Bz Ez Dragon (24208348891).2.jpg"
26,DOG,American Water Spaniel,United States,United States,Chien d'eau americain champion 1.JPG
27,DOG,Anatolian Shepherd Dog,Turkey,Turkey,Anatolian 589.jpg
28,DOG,Andalusian Hound,Spain,Spain,Podenco chico resized.jpg
29,DOG,Anglo-Français de Petite Vénerie,France,France,Anglo-Français de petite vénerie.jpg
30,DOG,Appenzeller Sennenhund,Switzerland,Switzerland,Appenzeller czer? 045.jpg
31,DOG,Ariege Pointer,France,France,Pointer of Ariege from 1915.JPG
32,DOG,Ariegeois,France,France,Go?czy 059.jpg
33,DOG,Armant,Egypt,Egypt,"Armant dog, with some orange stuff and trees in background.jpg"
34,DOG,Armenian Gampr dog,Armenia,Armenia,Gampr Hamlik Parsanyan 2.jpg
